IssueDate,IssueTimestamp,PollingStation,VoterID,ElectorateName,ElectionID
21/05/2016,'2016-05-21 08:47:49',Station A,V051,Fisher,20160521
23/05/2016,'2016-05-23 20:19:38',Station B,V052,Flinders,20160523
25/05/2016,'2016-05-25 10:51:26',Station C,V053,Flynn,20160525
27/05/2016,'2016-05-27 00:28:12',Station D,V054,Forde,20160527
29/05/2016,'2016-05-29 11:59:00',Station E,V055,Forrest,20160529
01/06/2016,'2016-06-01 21:30:49',Station F,V056,Fowler,20160601
03/06/2016,'2016-06-03 11:02:37',Station G,V057,Franklin,20160603
05/06/2016,'2016-06-05 00:39:24',Station H,V058,Fraser,20160605
07/06/2016,'2016-06-07 14:52:13',Station I,V059,Fremantle,20160607
09/06/2016,'2016-06-09 04:28:58',Station J,V060,Gellibrand,20160609
01/05/2013,'2013-05-01 16:41:43',Station A,V061,Gilmore,20130501
03/05/2013,'2013-05-03 03:17:28',Station B,V062,Gippsland,20130503
05/05/2013,'2013-05-05 17:30:17',Station C,V063,Goldstein,20130505
07/05/2013,'2013-05-07 06:06:03',Station D,V064,Gorton,20130507
09/05/2013,'2013-05-09 20:18:52',Station E,V065,Grayndler,20130509
11/05/2013,'2013-05-11 09:54:38',Station F,V066,Greenway,20130511
13/05/2013,'2013-05-13 00:07:27',Station G,V067,Grey,20130513
15/05/2013,'2013-05-15 14:20:16',Station H,V068,Griffith,20130515
17/05/2013,'2013-05-17 04:56:01',Station I,V069,Groom,20130517
19/05/2013,'2013-05-19 19:08:50',Station J,V070,Hasluck,20130519
21/05/2013,'2013-05-21 08:44:36',Station A,V071,Hawke,20130521
23/05/2013,'2013-05-23 22:57:25',Station B,V072,Herbert,20130523
25/05/2013,'2013-05-25 12:33:11',Station C,V073,Higgins,20130525
27/05/2013,'2013-05-27 03:46:00',Station D,V074,Hindmarsh,20130527
29/05/2013,'2013-05-29 18:58:49',Station E,V075,Hinkler,20130529
01/06/2013,'2013-06-01 08:34:35',Station F,V076,Holt,20130601
03/06/2013,'2013-06-03 22:47:24',Station G,V077,Hotham,20130603
05/06/2013,'2013-06-05 12:23:10',Station H,V078,Hughes,20130605
07/06/2013,'2013-06-07 03:36:00',Station I,V079,Hume,20130607
09/06/2013,'2013-06-09 17:48:49',Station J,V080,Hunter,20130609
01/05/2010,'2010-05-01 07:24:35',Station A,V081,Indi,20100501
03/05/2010,'2010-05-03 21:37:24',Station B,V082,Isaacs,20100503
05/05/2010,'2010-05-05 11:13:10',Station C,V083,Jagajaga,20100505
07/05/2010,'2010-05-07 01:25:59',Station D,V084,Kennedy,20100507
09/05/2010,'2010-05-09 15:38:48',Station E,V085,Kingsford Smith,20100509
11/05/2010,'2010-05-11 05:14:34',Station F,V086,Kingston,20100511
13/05/2010,'2010-05-13 18:27:23',Station G,V087,Kooyong,20100513
15/05/2010,'2010-05-15 08:03:09',Station H,V088,La Trobe,20100515
17/05/2010,'2010-05-17 20:15:58',Station I,V089,Lalor,20100517
19/05/2010,'2010-05-19 09:51:44',Station J,V090,Leichhardt,20100519
21/05/2010,'2010-05-21 00:04:33',Station A,V091,Lilley,20100521
23/05/2010,'2010-05-23 14:17:22',Station B,V092,Lindsay,20100523
25/05/2010,'2010-05-25 03:53:08',Station C,V093,Lingiari,20100525
27/05/2010,'2010-05-27 16:05:57',Station D,V094,Longman,20100527
29/05/2010,'2010-05-29 05:41:43',Station E,V095,Lyne,20100529
01/06/2010,'2010-06-01 19:54:32',Station F,V096,Lyons,20100601
03/06/2010,'2010-06-03 09:30:18',Station G,V097,Macarthur,20100603
05/06/2010,'2010-06-05 23:43:07',Station H,V098,Mackellar,20100605
07/06/2010,'2010-06-07 13:18:53',Station I,V099,Macnamara,20100607
09/06/2010,'2010-06-09 03:31:42',Station J,V100,Macquarie,20100609
