ElectorateName,ElectionID,CandidateID,FinalPrefCount
Mackellar,20130605,C023,954
Macnamara,20130607,C022,502
Macquarie,20130609,C021,777
Macquarie,20100501,C020,763
Macnamara,20100503,C019,723
Mackellar,20100505,C018,687
Macarthur,20100507,C017,802
Lyons,20100509,C016,603
Lyne,20100511,C015,593
Longman,20100513,C014,715
Lingiari,20100515,C013,568
Lindsay,20100517,C012,535
Lilley,20100519,C011,804
Leichhardt,20100521,C010,802
Lalor,20100523,C009,795
La Trobe,20100525,C008,735
Kooyong,20100527,C007,540
Kingston,20100529,C006,756
Kingsford Smith,20100601,C005,867
Kennedy,20100603,C004,614
Jagajaga,20100605,C003,775
Isaacs,20100607,C002,990
Indi,20100609,C001,682
